primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600001odimcAAAVRG 1184000000000000000AAAGDChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600001dGwoZAASVRG 1046000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.0000000010000000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-09-26 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBWLAA5VRG 852000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001nv4LQAAYVRG 1145000000000000000AAA(650) 206-8888www.vrgcorporation.com0.000000000???????????Tungee???????????????????????????????????????Pre-A??????????00536000006CfnPAAS2018-06-26 00:00:0000536000006CfnPAAS2018-06-26 00:00:0000536000006CfnPAAS2018-11-13 00:00:00Website-Developer Edition
0013600000JRBVgAAPVRG 814000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBWfAAPVRG 872000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBL4AAPVRG 192000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBK6AAPVRG 138000000000000000AAANJUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600001SuvLfAAJVRG 975000000000000000AAA1 First American WaySanta AnaCA92707United States(650) 206-8888www.vrgcorporation.comInsurance1000000000.0000000010000Ecommerce00536000006DI2SAAW2017-11-06 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-03-06 00:00:00
0013600000JRBO4AAPVRG 372000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comInvestment Management250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600001SuznqAABVRG 978000000000000000AAA1259 El Camino Real, Suite BMenlo ParkCA94025United States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000002500536000006DI2SAAW2017-11-06 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-07-05 00:00:00
0013600000JRBR5AAPVRG 543000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBLkAAPVRG 233000000000000000AAAIsle of Man(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-26 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000KofxxAABVRG 898000000000000000AAA1-2-20 KaiganMinato-kuT?ky?-to105-8011Japan(650) 206-8888www.vrgcorporation.comFinance1000000000.000000005000005360000021cr2AAA2016-05-16 00:00:00005360000021cr2AAA2018-11-09 00:00:0000536000006DZLrAAO2018-01-18 00:00:00
0013600000JRBJ3AAPVRG 75000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBLOAA5VRG 212000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comComputer Hardware1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBQxAAPVRG 536000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRMAA5VRG 560000000000000000AAAUnited Kingdom(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2017-12-11 00:00:0000536000006DI2SAAW2018-05-17 00:00:00
0013600000JRBTOAA5VRG 681000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBLmAAPVRG 235000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBLrAAPVRG 240000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odhbiAAAVRG 1165000000000000000AAACA(650) 206-8888www.vrgcorporation.comElectrical/Electronic Manufacturing1000000000.000000001000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600000JRBRGAA5VRG 554000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBNxAAPVRG 365000000000000000AAAMaharashtraIndia(650) 206-8888www.vrgcorporation.com10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBNyAAPVRG 366000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBOXAA5VRG 397000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBOLAA5VRG 387000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBP5AAPVRG 429000000000000000AAA71 Stevenson St Suite 1000San FranciscoCA94105United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000002000000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBOiAAPVRG 408000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comPrinting1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRWAA5VRG 570000000000000000AAAINUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001SuakXAARVRG 972000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000006CcuAAAS2017-11-05 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001eSVnmAAGVRG 1054000000000000000AAAKansas City,MOUSA(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000006DI2SAAW2018-03-09 00:00:0000536000006DI2SAAW2018-08-01 00:00:0000536000006DZLrAAO2018-03-09 00:00:00
0013600000JRBQTAA5VRG 509000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBVJAA5VRG 792000000000000000AAAMIUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBScAAPVRG 636000000000000000AAAWAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-03-01 00:00:00
0013600000JRBRjAAPVRG 583000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-25 00:00:00
0013600000JRBTHAA5VRG 675000000000000000AAABeijing ShiChina(650) 206-8888www.vrgcorporation.comTechnology1000000000.000000001000000536000006CfnPAAS2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-14 00:00:00Website - Content Download
0013600000JRBToAAPVRG 705000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-22 00:00:00
0013600001t35P0AAIVRG 1270000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comEntertainment1000000000.0000000050000053600000D5mROAAZ2018-08-22 00:00:000053600000D5mROAAZ2018-08-22 00:00:0000536000006DZLrAAO2018-10-10 00:00:00Employee Referral
0013600001rxyz9AAAVRG 1240000000000000000AAA7060 Hollywood BlvdLos AngelesCA90028USA(650) 206-8888www.vrgcorporation.comEntertainment1000000000.00000000500000536000006DI2SAAW2018-08-07 00:00:0000536000006DI2SAAW2018-08-07 00:00:0000536000006DZLrAAO2018-11-05 00:00:00
0013600001rxwGXAAYVRG 1238000000000000000AAAGreen Dot P.O. Box 5100PasadenaCA91117United States(650) 206-8888www.vrgcorporation.comBanking952000000.000000001152BLUEX is a pro-consumer bank holding company and financial technology innovator with a mission to reinvent personal banking for the masses0053600000D5bx4AAB2018-08-06 00:00:000053600000D5bx4AAB2018-08-17 00:00:000053600000D5bx4AAB2018-11-08 00:00:00DemandZen
0013600001XSBrLAAXVRG 993000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DdI0AAK2017-12-04 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-06-08 00:00:00
0013600001q7tf9AAAVRG 1224000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.comEntertainment0.0000000050000053600000D5batAAB2018-07-19 00:00:0000536000006CbBOAA02018-09-17 00:00:0000536000006DZLrAAO2018-11-13 00:00:00
0013600001of4osAAAVRG 1215000000000000000AAAChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006DZLrAAO2018-07-10 00:00:0000536000006CfnPAAS2018-10-01 00:00:0000536000006DZLrAAO2018-09-20 00:00:00Website-Free Trial
0013600001odhcCAAQVRG 1166000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS1970-01-01 00:00:00Trade Show
0013600001odhWYAAYVRG 1162000000000000000AAAbeijing GTCbeijing100013China(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-28 00:00:00Trade Show
0013600001aAiGCAA0VRG 1018000000000000000AAABellevueWashingtion98006United States(650) 206-8888www.vrgcorporation.comTelecommunications1000000000.00000000100000053600000D4sAHAAZ2018-01-17 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-04-18 00:00:00
0013600001PFYLLAA5VRG 927000000000000000AAABeijingBeijingChina(650) 206-8888www.vrgcorporation.comBanking500000000.00000000100000536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-06-27 00:00:00Website
0013600000KofdTAARVRG 897000000000000000AAA5319 University DriveIrvineCA92612United States(650) 206-8888www.vrgcorporation.comConsulting10000000.0000000010Hitachi High-Technologies's Partner005360000021cr2AAA2016-05-16 00:00:00005360000021cr2AAA2018-08-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBWoAAPVRG 880000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBWTAA5VRG 860000000000000000AAAMadhya PradeshIndia(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBNEAA5VRG 321000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBMgAAPVRG 289000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-22 00:00:00
0013600000JRBPGAA5VRG 437000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-04-13 00:00:00
0013600000JRBL7AAPVRG 195000000000000000AAACTUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLAAA5VRG 198000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBSQAA5VRG 626000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBQaAAPVRG 515000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBTWAA5VRG 688000000000000000AAAGAUnited States(650) 206-8888www.vrgcorporation.comFinancial Services100000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBKuAAPVRG 183000000000000000AAADCUnited States(650) 206-8888www.vrgcorporation.com10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRmAAPVRG 586000000000000000AAAMIUnited States(650) 206-8888www.vrgcorporation.comFinancial Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBU1AAPVRG 717000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comHospitality10000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBQ7AAPVRG 488000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJlAAPVRG 118000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJRAA5VRG 98000000000000000AAAARUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001jfZMhAAMVRG 1105000000000000000AAAHoustonTexasUnited States(650) 206-8888www.vrgcorporation.comRenewables & Environment10000000.000000001000000536000006DI2SAAW2018-05-02 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-05-02 00:00:00DemandZen
0013600000JRBMKAA5VRG 268000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comSupermarkets1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-03-01 00:00:00
0013600000JRBLlAAPVRG 234000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
