fromto
102104492MERCK
102031276ROCHE
102066223PFIZER
102114912MERCK KGAA
102013865MERCK
102027172ACTELION
102005025BIOGEN
102005012BIOGEN
101999232UCB
101990373BAXTER
101971762NOVARTIS
102002252ABBVIE
102098042NOVARTIS
101966682PFIZER
101964702MERCK
101964283JANSSEN
102101495AUROBINDO
101960882TEVA
101952512JANSSEN
101952415JANSSEN
102016495ACTELION
101945422RANBAXY
102052472GILEAD
102091342GILEAD
102082112AVENTIS
101962043ROCHE
101925352JANSSEN
102115302ROCHE
101945702BIOGEN
102011373PFIZER
102391602GILEAD
102388592BAXTER
102387762ELI LILLY AND CO
102385822PFIZER
102385792PFIZER
102381623JANSSEN
102379252SHIRE
102377483ROCHE
102374142 INC.-7298070
102372353GILEAD
102370082GILEAD
102377532INC./RIDGEFIELD-2014-BI-25104BP
102359424BAXTER
102385164ASTELLAS
102390842PFIZER
102357872MERCK
102355943GE HEALTHCARE
102355223PFIZER
102353613PFIZER
102353232PFIZER
102376432ROCHE
102381503NOVARTIS
102351144MERCK
102350972JANSSEN
102364423BRISTOL MYERS SQUIBB
102350312NOVARTIS
102388382BAXTER
102352262AVENTIS
102340092PFIZER
102337932BAXTER
102333552PFIZER
102326243BAYER
102325983CELGENE
102325282MERCK
102323012DR REDDYS
102321722BIOGEN
102317983AMGEN
102315722ACTELION
102314352BAXTER
102311312PFIZER
102306832MERCK
102305002AVENTIS
102303422ELI LILLY AND CO
102303282ELI LILLY AND CO
102329412BAXTER
102301274AVENTIS
102295082RANBAXY
102289592GLAXOSMITHKLINE
102308592MERCK
102341542GLAXOSMITHKLINE
102285342INC./RIDGEFIELD-2014-BI-25430EA
102284692ACTELION
102284412BAYER
102283302ABBVIE
102281214PFIZER
102324663JANSSEN
102290732GILEAD
102275743AVENTIS
102272972ELI LILLY AND CO
102270252UNITED THERAPEUTICS
102270153ROCHE
102269794BRISTOL MYERS SQUIBB
102269582BRISTOL MYERS SQUIBB
102302692BAXTER
102263882ABBVIE
102263844ABBVIE
102309032GILEAD
102253652ASTELLAS
102271383MERCK
102251212INC./RIDGEFIELD-2014-BI-24804BP
102249822AVENTIS
102249283BAYER
102247702GILEAD
102326232PFIZER
102268932ALEXION
102242363PFIZER
102279043MERCK
102239332CELGENE
102238123JANSSEN
102335112INCYTE
102228772ROCHE
102227852BRISTOL MYERS SQUIBB
102227334EXELIXIS
102268143BIOGEN
102276662PFIZER
102216474PFIZER
102299723JANSSEN
102293982AMGEN
102212812GLAXOSMITHKLINE
102210162TEVA
1022086610JANSSEN
102205792JAZZ
102205064BRISTOL MYERS SQUIBB
102204744PFIZER
102203442ROCHE
102285312BRISTOL MYERS SQUIBB
102207022PFIZER
102201562GILEAD
102289994TAKEDA
102200483GILEAD
102198402MERCK
102556902NOVARTIS
102553672PFIZER
102553002PFIZER
102547952SANDOZ
102549152AMGEN
102534233PURDUE
102543582AMGEN
102528555PFIZER
102528442NOVARTIS
102552612UCB
102523862AVENTIS
102550952PFIZER
102521442AUROBINDO
102521022JANSSEN
102531852ALEXION
102520952NOVARTIS
102529632PFIZER
102527882PFIZER
102531512MERCK
102516342BIOGEN
102549642PFIZER
102699151ALEXION
102698101JANSSEN
102697591AMGEN
102696011ROCHE
102695241 INC-2014SCPR009205
102697681JANSSEN
102693681ACCORD
102699052MERCK
102692981ROCHE
102694452BIOGEN
102692251AMGEN
102690232PFIZER
102697832JANSSEN
102696742ALEXION
102694001ROCHE
102695501BRISTOL MYERS SQUIBB
102698381JANSSEN
102692371AMGEN
102695152BIOGEN
102683962JANSSEN
102679873BAXTER
102679723BAXTER
102677982BAYER
102672432JANSSEN
102667703ROCHE
102667172ROCHE
102662412VERTEX
102654182BAYER
102652542JANSSEN
102651362MERCK
102663172GILEAD
102661443ALEXION
102638492CSL BEHRING
102633413BAXTER
102659912TEVA
102619862ABBVIE
102616463AVENTIS
102625692BAXTER
102613432AMGEN
102610592SHIRE
102610022PFIZER
102644603AMGEN
102607425BIOGEN
102606682BIOGEN
102640552BIOGEN
102659134INCYTE
102605825ROCHE
102601842ONYX
102601832ALEXION
102630923PURDUE
102612672NPS
102598792GLAXOSMITHKLINE
102666232NOVARTIS
102598252MERCK
102659404PFIZER
102589353MERCK
102585392NOVARTIS
102661832ABBVIE
102584855ASTELLAS
102583083INC./RIDGEFIELD-2014-BI-28380BP
102581792MERCK
102585753AVENTIS
102580432PFIZER
102579103PFIZER
102578402MERCK
102671174AMGEN
102604822ROCHE
102573903JANSSEN
102573782JANSSEN
102572182ELI LILLY AND CO
102571112MERCK
102581852ASTRAZENECA
102610233PFIZER
102649743REGENERON
102603962ABBVIE
102568602AMGEN
102567722AMGEN
102647933ROCHE
102607172BIOGEN
102565512ABBVIE
102564252INC./RIDGEFIELD-2014-BI-27772IT
102669312BIOGEN
102577392AMGEN
102560532TEVA
102640193BIOGEN
102560183NOVARTIS
102569972BIOGEN
102657902JANSSEN
102647692DENDREON
102559082GLAXOSMITHKLINE
102558314PHARMACYCLICS
102654242MERCK
102509912MERCK
102508022ABBVIE
102503662MERCK
102501732BRISTOL MYERS SQUIBB
102496652PFIZER
102496433BAXTER
102477082ABBVIE
102476282MERCK
102473832ACTELION
102510452INC./RIDGEFIELD-2014-BI-26748BP
102467082PFIZER
102461852JANSSEN
102454022NOVARTIS
102462022COVIS
102483482ACCORD
102445932GLAXOSMITHKLINE
102441936VERTEX
102440443JAZZ
102440382BAXTER
102467444ABBVIE
102452993INC./RIDGEFIELD-2014-BI-02312BI
102479752ACTELION
102433392NOVARTIS
102433382NOVARTIS
102430334CSL BEHRING
102429732BIOGEN
102503862ABBVIE
102505772GLAXOSMITHKLINE
102462772ASTELLAS
102436682PFIZER
102482602AMGEN
102474163ACTELION
102463892PFIZER
102416824ASTRAZENECA
102415412REGENERON
102463702PFIZER
102441133BAXTER
102410002MERCK
102446063TAKEDA
102451683MERCK
102409262JANSSEN
102486235AUROBINDO
102407032CELGENE
102406972ASTRAZENECA
102405152AMGEN
102483913BIOGEN
102470722GLAXOSMITHKLINE
102403322BIOGEN
102398223ABBVIE
102469302TEVA
102397444INC./RIDGEFIELD-2014-BI-26797GD
102401452AMGEN
102396542GILEAD
102396113AUROBINDO
102396012INCYTE
102743191PFIZER
102742351PFIZER
102742264PFIZER
102740901FOREST
102743302BIOGEN
102738551CELGENE
102738531INC./RIDGEFIELD-2014-BI-29157BP
102738201GLAXOSMITHKLINE
102738081NOVARTIS
102737631AVENTIS
102736741AMGEN
102736691PERRIGO
102736362NOVARTIS
102738862ABBVIE
102736101JANSSEN
102735932PFIZER
102742531PFIZER
102735671BAXTER
102735531BAXTER
102735381BAXTER
102735012MERCK
102734601BAXTER
102743071BAYER
102733641INC./RIDGEFIELD-2014-BI-29138BI
102733561INC./RIDGEFIELD-2014-BI-28910BP
102732312GILEAD
102732152SANDOZ
102726161LUPIN
102725381JANSSEN
102725231BAYER
102724954JANSSEN
102728124JANSSEN
102724171AMGEN
102727951SANDOZ
102722942JOHNSON AND JOHNSON
102721711ROCHE
102721031AMGEN
102720073NOVARTIS
102720701ROCHE
102722161BIOGEN
102718282INC./RIDGEFIELD-2014-BI-28633BP
102718253BRISTOL MYERS SQUIBB
102733083FOREST
102717681AVENTIS
102717671AVENTIS
102716571MYLAN
102716512AVENTIS
102719222NOVARTIS
102716242GILEAD
102714541 INC.-2014-RO-00999RO
102714343JANSSEN
102714311ASTRAZENECA
102733313JANSSEN
102713811ASTELLAS
102713722ASTELLAS
102713571MERCK
102713561ALEXION
102713492PFIZER
102713312PFIZER
102713152TEVA
102712971GILEAD
102712831GILEAD
102719582NOVARTIS
102729311AMGEN
102710701BRISTOL MYERS SQUIBB
102710561BRISTOL MYERS SQUIBB
102728371AMGEN
102731011SANDOZ
102709412GLAXOSMITHKLINE
102732641WATSON
102709011GLAXOSMITHKLINE
102708621BAXTER
102716821AVENTIS
102711153MERCK
102729932ACTELION
102706842AVENTIS
102706623ACTELION
102710652BAXTER
102724342MERCK
102716581TEVA
102711431PFIZER
102726891AMGEN
102705051BAXTER
102704251BAYER
102703712BAYER
102703611ASTRAZENECA
102703391PFIZER
102719041SANDOZ
102710921BRISTOL MYERS SQUIBB
102712351PFIZER
102702761AMGEN
102702532ALEXION
102702521MYLAN
102702461MYLAN
102732083UNITED THERAPEUTICS
102702141ABBVIE
102701874AVENTIS
102721382 INC-2014SCPR009203
102731941MERCK
102701361CELGENE
102782571PFIZER
102782501PFIZER
102782262PFIZER
102781951AMGEN
102781931ROCHE
102781572NOVARTIS
102781342NOVARTIS
102781312NOVARTIS
102781271STRIDES
102781421NOVARTIS
102780341MERCK
102780323PHARMACYCLICS
102779512ROCHE
102778551BIOGEN
102777391PFIZER
102777352PFIZER
102777261 INC.-7302335
102776842AMGEN
102776481MERCK
102781031ABBVIE
102780281AMGEN
102780771MERCK
102780201MERCK
102774901BAXTER
102781211ASTRAZENECA
102774482ALEXION
102776301AMGEN
102777101LUPIN
102773733BRISTOL MYERS SQUIBB
102773681ABBVIE
102773471MALLINCKRODT
102772053TEVA
102770691ASTELLAS
102770121JANSSEN
102769421AVENTIS
102769061SANDOZ
102768961BAYER
102768441TARO
102767562NOVARTIS
102767271ELI LILLY AND CO
102766792WESTWARD
102766043BAXTER
102773631ABBVIE
102765091MERCK
102765084AVENTIS
102763886CELGENE
102763581NOVO NORDISK
102763421JANSSEN
102763251JANSSEN
102766761AMGEN
102762382LUPIN
102761841ELI LILLY AND CO
102761531ROCHE
102761452JAZZ
102760961ELI LILLY AND CO
102760801 INC.-7303016
102759791PFIZER
102759771PFIZER
102759761PFIZER
102759021PFIZER
102758691PFIZER
102758491AMGEN
102758472TEVA
102766882ALEXION
102757331JANSSEN
102757101TEVA
102765672BAXTER
102760842JAZZ
102756592JANSSEN
102768161GILEAD
102762042PFIZER
102756321JANSSEN
102773441MALLINCKRODT
102768691TEVA
102755732MERCK
102755131AMGEN
102771781PFIZER
102754961CSL BEHRING
102754281AMGEN
102754191AMGEN
102754151AMGEN
102753931AMGEN
102753391AMGEN
102753053ALEXION
102752581BIOGEN
102761011TEVA
102762501PFIZER
102752001BIOGEN
102755852JANSSEN
102751121INC./RIDGEFIELD-2014-BI-29182BP
102752331BIOGEN
102750722ACCORD
102750652ACCORD
102771621PFIZER
102750172AMGEN
102750061ROCHE
102749471GILEAD
102748821AMGEN
102770231AMGEN
102753082AMGEN
102748091MERCK
102747152JANSSEN
102747141JANSSEN
102766222BAXTER
102746211SANDOZ
102746141SANDOZ
102745902PFIZER
102758782PFIZER
102761751BAYER
102745461ABBVIE
102745441MERCK
102745221ACTAVIS
102745931PFIZER
102749182AMGEN
102758811PFIZER
102744591PFIZER
102760882ELI LILLY AND CO
102744231WATSON
102744191BAYER
102757921NOVARTIS
102824792MERCK
102824331BAXTER
102824011ABBVIE
102822671BAXTER
102822271BAXTER
102822212BAXTER
102821512WATSON
102821471AVENTIS
102821001TEVA
102825141BAXTER
102824361BAXTER
102819191PFIZER
102819082CELGENE
102818941BAYER
102818112MYLAN
102817962MYLAN
102816871PFIZER
102814162AMGEN
102813621AMGEN
102813001AMGEN
102812661AMGEN
102811731AMGEN
102810931AMGEN
102809871AMGEN
102809512AMGEN
102809401AMGEN
102809382BRISTOL MYERS SQUIBB
102809201AMGEN
102808511AMGEN
102808141BAXTER
102807951BAXTER
102807921BAXTER
102806981PFIZER
102806922PFIZER
102806591BAYER
102806562BAXTER
102806422ABBVIE
102806141AMGEN
102812951AMGEN
102805881AVENTIS
102805803AVENTIS
102806081MYLAN
102805271PFIZER
102805001PFIZER
102804832PFIZER
102804361FRESENIUS KABI
102803931PFIZER
102803341ELI LILLY AND CO
102803301ELI LILLY AND CO
102802121HETERO
102806011TEVA
102806292BAXTER
102801451AVENTIS
102801281AVENTIS
102800821AVENTIS
102800472AMGEN
102800642MERCK
102799761JANSSEN
102799461AUROBINDO
102807702BAXTER
102805011PFIZER
102798461ROCHE
102797781MEDTRONIC
102797643AMGEN
102796952AMGEN
102796091NOVARTIS
102817791ASTRAZENECA
102795742AMGEN
102795421MCNEIL
102802192ASTELLAS
102795122ELI LILLY AND CO
102811562BRISTOL MYERS SQUIBB
102811021AMGEN
102816523AMGEN
102794151ZYDUS PHARM
102797791IPCA
102801531JANSSEN
102806821AUROBINDO
102817551PFIZER
102806381BAXTER
102794591LUPIN
102792361BIOGEN
102792161MERCK
102813812AMGEN
102791861DR REDDYS
102791351MERCK
102790521AMGEN
102790421INC./RIDGEFIELD-2014-BI-29750BP
102790261AMGEN
102790141AMGEN
102789951AMGEN
102789461INC./RIDGEFIELD-2014-BI-29725BP
102801042OTSUKA
102814322AMGEN
102789291ALEXION
102791082PFIZER
102801441BAYER
102795091REGENERON
102788511AMGEN
102788371AMGEN
102788262ASTRAZENECA
102800331MERCK
102787661ALEXION
102787561ALEXION
102813561AMGEN
102811272AMGEN
102802521MERCK
102786341RECKITT BENCKISER
102812391AMGEN
102786811ASTRAZENECA
102786181AMGEN
102785981ASTRAZENECA
102816361AMGEN
102785883BRISTOL MYERS SQUIBB
102785522NOVARTIS
102797031JANSSEN
102794571KADMON
102785324JANSSEN
102785273JANSSEN
102785161SANDOZ
102792772BIOGEN
102792422BIOGEN
102793722ROCHE
102789641AMGEN
102806761AMGEN
102866051MERCK
102865802NOVARTIS
102864531PFIZER
102864141PFIZER
102866271BAYER
102861602ASTELLAS
102861552ASTELLAS
102860752APTALIS
102860251 INC-2014SUN01474
102859721NOVARTIS
102863132NOVO NORDISK
102865551AVENTIS
102861821 INC.-7303067
102858511AMGEN
102865273MYLAN
102858821AMGEN
102857521BRISTOL MYERS SQUIBB
102860921JANSSEN
102866011NOVARTIS
102855961BIOGEN
102854811AMGEN
102854261SANDOZ
102853792NOVARTIS
102853392ACTELION
102853091ABBVIE
102851791ACTAVIS
102854992ALEXION
102849931MERCK
102849471GLAXOSMITHKLINE
102849981GLAXOSMITHKLINE
102847443NOVARTIS
102847231BAYER
102847042VERTEX
102854271SANDOZ
102845371BAXTER
102844702UNITED THERAPEUTICS
102845272BAXTER
102843941AMGEN
102843111PFIZER
102848991BRISTOL MYERS SQUIBB
102842041PFIZER
102841921PFIZER
102841571PFIZER
102840991PFIZER
102840983PFIZER
102840951PFIZER
102851971JANSSEN
102840022AVENTIS
102853901TEVA
102839322ABBVIE
102854231MERCK
102838334ASTELLAS
102838211EISAI
102853101TEVA
102837261AUROBINDO
102849082NOVARTIS
102836001JAZZ
102835991JAZZ
102835301JANSSEN
102837511GUERBET
102834951ELI LILLY AND CO
102849401TAKEDA
102834731AMGEN
102834512BAYER
102836631NOVARTIS
102832271ELI LILLY AND CO
102854351ABBVIE
102831402CELGENE
102831381AMGEN
102852532BAXTER
102830822MERCK
102830812AMGEN
102830591BRISTOL MYERS SQUIBB
102855073PFIZER
102845041PFIZER
102832302ELI LILLY AND CO
102853671NOVARTIS
102830071ALEXION
102829641BIOGEN
102829541BIOGEN
102846491GILEAD
102838072UNITED THERAPEUTICS
102828713ROCHE
102828631ROCHE
102828412CSL BEHRING
102828111AMGEN
102827881ASTRAZENECA
102853341MERCK
102827811AMGEN
102846282BAXTER
102827441AMGEN
102846912VERTEX
102826601ALEXION
102838821INC./RIDGEFIELD-2014-BI-29994BP
102836741ABBVIE
102825951GILEAD
102912951PURDUE
102912781PURDUE
102912531PURDUE
102912641PURDUE
102913072EISAI
102911261PURDUE
102910391PURDUE
102910171WATSON
102909951PURDUE
102908451PURDUE
102909102ELI LILLY AND CO
102907781PFIZER
102906431PFIZER
102911221PURDUE
102905851BAYER
102910481PURDUE
102905341JANSSEN
102905291AVENTIS
102913151PURDUE
102904741BAXTER
102904571BAXTER
102914131PURDUE
102910501PURDUE
102904161PFIZER
102904141PFIZER
102904061PFIZER
102907582PFIZER
102902861JAZZ
102912331DANCO
102902521MERCK
102903611PFIZER
102902942INC./RIDGEFIELD-2014-BI-30718NB
102914371PURDUE
102901271PFIZER
102901121PFIZER
102901531ASTRAZENECA
102901521PFIZER
102899532AMGEN
102899161VALEANT
102898901AUROBINDO
102898511AMGEN
102897261RANBAXY
102896521AMGEN
102894151SANDOZ
102893931ROCHE
102889401GILEAD
102894701BRISTOL MYERS SQUIBB
102899432NOVO NORDISK
102889001LUNDBECK
102888752MERCK
102887311GILEAD
102887012GILEAD
102885621GILEAD
102885291GILEAD
102885261PFIZER
102890941UCB
102899541KADMON
102884621PFIZER
102884241GILEAD
102889351GILEAD
102883981BAYER
102882641MERCK
102889771ALEXION
102881842BAXTER
102881381BAXTER
102881261BAXTER
102886701GILEAD
102880242GILEAD
102880211GILEAD
102880172GILEAD
102880121GILEAD
102888172GILEAD
102879691PURDUE
102879121GILEAD
102893261AMGEN
102884231PFIZER
102878741GILEAD
102877922GILEAD
102876671LUNDBECK
102896192INC./RIDGEFIELD-2014-BI-30211BP
102899692NOVARTIS
102874902GLAXOSMITHKLINE
102874171GLAXOSMITHKLINE
102873892JAZZ
102891351AMGEN
102873851ABBVIE
102873591PFIZER
102886851GILEAD
102872642PFIZER
102872621PFIZER
102900091AVENTIS
102876612APOTEX
102872221VALIDUS
102871911AVENTIS
102891211LUPIN
102877532GILEAD
102889432ABBVIE
102871691AMGEN
102891621AMGEN
102889501GILEAD
102871383LUNDBECK
102871021BAYER
102870211PFIZER
102879781GILEAD
102893462BIOGEN
102887651GILEAD
102869951PFIZER
102882132BAXTER
102879851GILEAD
102869251PFIZER
102869241PFIZER
102869091GILEAD
102882441ALEXION
102880002GILEAD
102885872GILEAD
102868661PFIZER
102894761BRISTOL MYERS SQUIBB
102871221BAYER
102867832ACTELION
102867651AMGEN
102897621ELI LILLY AND CO
102898382BAYER
102866961MERCK
102874651GLAXOSMITHKLINE
102866891ASTELLAS
102887092ABBVIE
102868281PFIZER
102866711ABBVIE
102866623AVENTIS
102874291BAXTER
102973752NOVARTIS
102973551NOVARTIS
102973453AMGEN
102973172STRIDES
102972731DR REDDYS
102971951BIOGEN
102971911BIOGEN
102971551BIOGEN
102972501AMGEN
102970601RANBAXY
102970521MERCK
102971731BIOGEN
102970271LUPIN
102971681ASTRAZENECA
102968781AMGEN
102968482BAXTER
102972112BIOGEN
102967512BAXTER
102967012BAXTER
102966542BAXTER
102967062BAXTER
102962821PURDUE
102962701PURDUE
102962611PURDUE
102961701PURDUE
102961281PURDUE
102961192ABBVIE
102960581PURDUE
102960151PURDUE
102959041PURDUE
102958391ACCORD
102960111PURDUE
102956881PURDUE
102956781PURDUE
102956381PURDUE
102956181BRISTOL MYERS SQUIBB
102955851PURDUE
102955871PURDUE
102954811PURDUE
102954731PURDUE
102953891PURDUE
102952001PURDUE
102951381PURDUE
102950471PURDUE
102960261PURDUE
102951751PURDUE
102950022TEVA
102949471PURDUE
102949461PURDUE
102948011PURDUE
102959031PURDUE
102955961PURDUE
102959311DANCO
102944412PURDUE
102946931PURDUE
102943861PURDUE
102959791PURDUE
102943481PURDUE
102942731PURDUE
102942531PURDUE
102955741PURDUE
102942261PURDUE
102942241PURDUE
102941881PURDUE
102941211PURDUE
102940081PURDUE
102963821PURDUE
102939431PURDUE
102939151PURDUE
102941541PURDUE
102938761PURDUE
102938731PURDUE
102938081PURDUE
102937971PURDUE
102954521PURDUE
102936883INC./RIDGEFIELD-2014-BI-31635BP
102936711PURDUE
102936401PURDUE
102958171MERCK
102936051PURDUE
102964451PURDUE
102944481PURDUE
102934831PURDUE
102934491PURDUE
102934101PURDUE
102954861PURDUE
102933221PURDUE
102933181PURDUE
102932861PURDUE
102932711PURDUE
102960932PURDUE
102932201MERCK
102930881PURDUE
102930761PURDUE
102934981GILEAD
102937691PURDUE
102929851PURDUE
102929091PURDUE
102928171PURDUE
102944892ASTELLAS
102932192PURDUE
102927011PURDUE
102926851BAYER
102926431JANSSEN
102944971SANDOZ
102950221PURDUE
102926051MERCK
102965791NOVARTIS
102925011PURDUE
102937401PURDUE
102924981PURDUE
102924691PURDUE
102937491PURDUE
102926991PURDUE
102924261PURDUE
102924121PURDUE
102924061PURDUE
102937451PFIZER
102923741PURDUE
102925621PURDUE
102923051PURDUE
102922781PURDUE
102922682NOVARTIS
102922061PURDUE
102921971PURDUE
102956451PURDUE
102942881PURDUE
102942131PURDUE
102920691PURDUE
102920561PURDUE
102920211PURDUE
102938691PURDUE
102919741PURDUE
102919641PURDUE
102919601PURDUE
102919571PURDUE
102963211PURDUE
102919411PURDUE
102918711PURDUE
102954081PURDUE
102918671PURDUE
